subject_en,subject_cui,start_id,predicate_en,object_en,object_cui,end_id,source,influence_relation
Low Dose Radiation,C1518010,en_5872,isa,Radiation therapy,C0034618,en_1956,UMLS,Axiom
Recombinant Interferon,C1522537,en_5903,isa,Pharmacologic Substance,C1254351,en_5395,UMLS,Axiom
"TIMP3 protein, human",C1527365,en_5924,isa,Tissue Inhibitor of Metalloproteinases,C0145988,en_2797,UMLS,Axiom
Emergency percutaneous coronary intervention,C1532297,en_5931,isa,Emergency procedure,C1298802,en_5501,UMLS,Axiom
Emergency percutaneous coronary intervention,C1532297,en_5931,isa,Percutaneous coronary intervention,C1532338,en_5932,UMLS,Axiom
Homeostatic mechanism,C1561987,en_6743,isa,Homeostasis,C0019868,en_1201,UMLS,Axiom
"5S,12R,18R-trihydroxy-6Z,8E,10E,14Z,16E-eicosapentaenoic acid",C1568094,en_5987,isa,Eicosapentaenoic Acid,C0000545,en_203,UMLS,Axiom
nebulization-mediated drug administration,C1659427,en_6019,isa,Therapeutic procedure,C0087111,en_2744,UMLS,Axiom
cytoflavin,C1701400,en_6024,isa,Drug Combinations,C0013162,en_852,UMLS,Axiom
cytoflavin,C1701400,en_6024,isa,Niacinamide,C0028027,en_1680,UMLS,Axiom
Lyso-Thermosensitive Liposome Doxorubicin,C1831903,en_6047,isa,Pharmacologic Substance,C1254351,en_5395,UMLS,Axiom
Microbiome,C1956108,en_6068,isa,Microorganism,C0445623,en_4075,UMLS,Axiom
Nutritional risk index:Arbitrary Concentration:Point in time:^Patient:Quantitative,C1977904,en_6076,isa,Laboratory,C0022877,en_1392,UMLS,Axiom
Inhibitor,C1999216,en_6749,isa,Agent,C0450442,en_4084,UMLS,Axiom
Influenza A,C2062441,en_6088,isa,Influenza,C0021400,en_1311,UMLS,Axiom
ciclesonide Metered Dose Inhaler,C2344604,en_6096,isa,ciclesonide,C0907850,en_5095,UMLS,Axiom
Myobacterium w (attenuated),C2349988,en_6102,isa,Pharmacologic Substance,C1254351,en_5395,UMLS,Axiom
Current Therapy,C2827774,en_6138,isa,Therapeutic procedure,C0087111,en_2744,UMLS,Axiom
Recombinant Human Deoxyribonuclease 1 [EPC],C2917414,en_6143,isa,Recombinant Proteins,C0034861,en_1981,UMLS,Axiom
Recombinant Human Deoxyribonuclease 1 [EPC],C2917414,en_6143,isa,Deoxyribonuclease I,C0011519,en_785,UMLS,Axiom
Conventional Treatment,C2945704,en_6157,isa,Therapeutic procedure,C0087111,en_2744,UMLS,Axiom
danoprevir,C2973564,en_6160,isa,Protease Inhibitor,C0033607,en_1905,UMLS,Axiom
Intestinal Microbiome,C2985398,en_6166,isa,Microbiome,C1956108,en_6068,UMLS,Axiom
Targeted Therapy,C2985566,en_6168,isa,Therapeutic procedure,C0087111,en_2744,UMLS,Axiom
Tailored Intervention,C2986593,en_6172,isa,Therapeutic procedure,C0087111,en_2744,UMLS,Axiom
Urgent Procedure,C3272275,en_6188,isa,Therapeutic procedure,C0087111,en_2744,UMLS,Axiom
"Transformation, function",C3714584,en_6757,isa,Adaptation,C0392673,en_3925,UMLS,Axiom
Pathogenic,C3816499,en_6761,isa,Pathogenicity,C1136169,en_5262,UMLS,Axiom
Severe acute respiratory infection,C3873497,en_6279,isa,INFECTIOUS PROCESS,C0745283,en_4812,UMLS,Axiom
Recurrent thromboembolism,C4025286,en_6296,isa,Thromboembolism,C0040038,en_2230,UMLS,Axiom
Maintenance hemodialysis,C4040576,en_6302,isa,Hemodialysis,C0019004,en_1155,UMLS,Axiom
clazakizumab,C4077748,en_6315,isa,"Antibodies, Monoclonal, Humanized",C2985546,en_6167,UMLS,Axiom
Kidney Transplant Recipient,C4304779,en_6336,isa,Solid Organ Transplant Recipient,C4331301,en_6348,UMLS,Axiom
ravidasvir,C4508633,en_6355,isa,Valine,C0042285,en_2333,UMLS,Axiom
Proactive Therapy,C4744673,en_6397,isa,Therapeutic procedure,C0087111,en_2744,UMLS,Axiom
Pharmacological Ascorbate,C4744839,en_6399,isa,Pharmacologic Substance,C1254351,en_5395,UMLS,Axiom
Bemcentinib,C4763383,en_6404,isa,Pharmacologic Substance,C1254351,en_5395,UMLS,Axiom
Single Agent Therapy,C4763675,en_6405,isa,Pharmacotherapy,C0013216,en_855,UMLS,Axiom
Venovenous extracorporeal membrane oxygenation,C5192099,en_6411,isa,Extracorporeal Membrane Oxygenation,C0015357,en_948,UMLS,Axiom
"spike protein, SARS-CoV-2",C5391442,en_6439,isa,"Spike Glycoprotein, Coronavirus",C3658243,en_6225,UMLS,Axiom
SARS-CoV-2 IgG,C5397186,en_6771,isa,Immunoglobulin G,C0020852,en_1264,UMLS,Axiom
SARS-CoV-2 inactivated vaccines,C5416836,en_6455,isa,"Vaccines, Inactivated",C0042212,en_2331,UMLS,Axiom
SARS-CoV-2 inactivated vaccines,C5416836,en_6455,isa,COVID-19 Vaccines,C5387588,en_6436,UMLS,Axiom
recombinant SARS-CoV-2 vaccine NVX-cov2373,C5416844,en_6456,isa,COVID-19 Vaccines,C5387588,en_6436,UMLS,Axiom
Aging,C0001811,en_262,isa(infered),Aging-Related Process,C1510835,en_5804,UMLS,infered
Neutrophil chemotaxis,C0312861,en_3738,isa(infered),"Neutrophil migration, function",C0312860,en_3737,UMLS,infered
Respiration,C0035203,en_2004,isa(infered),Respiratory process,C0442688,en_4050,UMLS,infered
Alkaline Phosphatase,C0002059,en_275,isa(infered),Liver,C0023884,en_1452,UMLS,infered
Alkaline Phosphatase,C0002059,en_275,isa(infered),Liver enzyme,C0443764,en_6638,UMLS,infered
Capillary Permeability,C0006906,en_551,isa(infered),Vascular Permeability,C0162337,en_2906,UMLS,infered
Vascular Permeability,C0162337,en_2906,isa(infered),Capillary Permeability,C0006906,en_551,UMLS,infered
Capillary Permeability,C0006906,en_551,isa(infered),Vascular function,C0232337,en_3275,UMLS,infered
Acute Lung Injury,C0242488,en_3416,isa(infered),pulmonary complications,C0281169,en_3627,UMLS,infered
Acute Lung Injury,C0242488,en_3416,isa(infered),Complication,C0009566,en_697,UMLS,infered
Acute Lung Injury,C0242488,en_3416,isa(infered),Lung,C0024109,en_1460,UMLS,infered
viral genome replication,C1160701,en_5361,isa(infered),Viral life cycle,C1160638,en_5357,UMLS,infered
Movement,C0026649,en_1588,isa(infered),Process,C1522240,en_5901,UMLS,infered
Infected,C0439663,en_4036,isa(infered),Etiologic Agent,C1254373,en_5397,UMLS,infered
Organism,C0029235,en_1717,isa(infered),Etiologic Agent,C1254373,en_5397,UMLS,infered
Bone Resorption,C0005974,en_503,isa(infered),tissue homeostasis,C1523351,en_5911,UMLS,infered
Brachytherapy,C0006098,en_506,isa(infered),Therapeutic procedure,C0087111,en_2744,UMLS,infered
Brachytherapy,C0006098,en_506,isa(infered),Local Therapy,C1517925,en_5870,UMLS,infered
Thrombin,C0040018,en_2228,isa(infered),Thrombogen,C0723739,en_4749,UMLS,infered
Complement Activation,C0009528,en_695,isa(infered),Immune response,C0301872,en_3696,UMLS,infered
Complement Activation,C0009528,en_695,isa(infered),humoral immune response,C1155229,en_5318,UMLS,infered
Historical Cohort,C2348984,en_6100,isa(infered),cohort,C0599755,en_4470,UMLS,infered
Historical Cohort,C2348984,en_6100,isa(infered),Population Group,C1257890,en_5403,UMLS,infered
Angiogenesis,C0302600,en_3709,isa(infered),Vascular function,C0232337,en_3275,UMLS,infered
Age Cohort,C2348001,en_6097,isa(infered),Population Group,C1257890,en_5403,UMLS,infered
Mastectomy,C0024881,en_1505,isa(infered),Breast Cancer Treatment,C1511300,en_5809,UMLS,infered
Cytopathic effect,C0333467,en_3765,isa(infered),Pathogenesis,C0699748,en_4703,UMLS,infered
Cytopathic effect,C0333467,en_3765,isa(infered),Viral Pathogenesis,C1520005,en_5895,UMLS,infered
Platelet Activation,C0032173,en_1827,isa(infered),cell activation,C1326120,en_5553,UMLS,infered
Pro-Opiomelanocortin,C0033195,en_6550,isa(infered),Hormone precursor,C0301817,en_3693,UMLS,infered
Influenza-like symptoms,C0392171,en_3915,isa(infered),General body state finding,C0424575,en_3994,UMLS,infered
Influenza-like symptoms,C0392171,en_3915,isa(infered),Multiple symptoms,C0231217,en_6602,UMLS,infered
Physiological action,C0442687,en_4049,isa(infered),Process,C1522240,en_5901,UMLS,infered
Ribavirin,C0035525,en_2032,isa(infered),antiviral nucleoside analog,C0599686,en_4466,UMLS,infered
Food Insecurity,C3494174,en_6203,isa(infered),Insecurity,C0233497,en_3295,UMLS,infered
leflunomide,C0063041,en_2502,isa(infered),Dihydroorotate Dehydrogenase Inhibitor,C1511961,en_5815,UMLS,infered
tocilizumab,C1609165,en_6003,isa(infered),Interleukin-6 Receptor Antagonist [EPC],C3819026,en_6245,UMLS,infered
Tocilizumab therapy,C4510396,en_6356,isa(infered),Interleukin-6 Receptor Antagonist [EPC],C3819026,en_6245,UMLS,infered
mometasone furoate,C0066700,en_2525,isa(infered),Topical form corticosteroids,C0304604,en_3725,UMLS,infered
Bronchoconstriction,C0079043,en_2591,isa(infered),Respiratory process,C0442688,en_4050,UMLS,infered
Multiple somatic complaints,C0233756,en_6607,isa(infered),General body state finding,C0424575,en_3994,UMLS,infered
Invasive pulmonary aspergillosis,C0276653,en_3581,isa(infered),INFECTIOUS PROCESS,C0745283,en_4812,UMLS,infered
Invasive pulmonary aspergillosis,C0276653,en_3581,isa(infered),Aspergillosis,C0004030,en_409,UMLS,infered
Invasive pulmonary aspergillosis,C0276653,en_3581,isa(infered),"ASPERGILLOSIS, INVASIVE",C0238013,en_3360,UMLS,infered
T-cell differentiation,C1155013,en_5313,isa(infered),Lymphocyte Activation,C0024262,en_1468,UMLS,infered
Hormone replacement therapy,C0282402,en_3645,isa(infered),Replacement therapy,C0279033,en_3612,UMLS,infered
Ritonavir,C0292818,en_3680,isa(infered),darunavir and ritonavir,C1976853,en_6075,UMLS,infered
Contents,C0456205,en_4116,isa(infered),Rehydration,C0034997,en_1990,UMLS,infered
Lipid-lowering therapy,C0585943,en_4356,isa(infered),Therapeutic procedure,C0087111,en_2744,UMLS,infered
Lipid-lowering therapy,C0585943,en_4356,isa(infered),Medical therapy,C0418981,en_3974,UMLS,infered
Lipid-lowering therapy,C0585943,en_4356,isa(infered),Nursing interventions,C0886296,en_5085,UMLS,infered
Aspirin 150 MG,C0983851,en_5216,isa(infered),Dipyridamole,C0012582,en_823,UMLS,infered
Aspirin 150 MG,C0983851,en_5216,isa(infered),Aggrenox,C0732282,en_4771,UMLS,infered
Ritonavir 100 MG,C0992889,en_5219,isa(infered),darunavir and ritonavir,C1976853,en_6075,UMLS,infered
erythrocyte differentiation,C1159942,en_5349,isa(infered),erythrocyte homeostasis,C2247681,en_6094,UMLS,infered
Dialysis care,C1161201,en_5364,isa(infered),Renal care,C1171215,en_5374,UMLS,infered
Povidone-Iodine Mouthwash,C1251768,en_5394,isa(infered),Ethanol,C0001962,en_271,UMLS,infered
Povidone-Iodine Mouthwash,C1251768,en_5394,isa(infered),Prevail,C3152857,en_6174,UMLS,infered
Internet-Based Intervention,C3898714,en_6287,isa(infered),Informational Intervention,C1881205,en_6062,UMLS,infered
ciclesonide Metered Dose Inhaler,C2344604,en_6096,isa(infered),Alvesco,C1174745,en_5380,UMLS,infered
ruxolitinib,C2931926,en_6148,isa(infered),JAK1 Inhibitor,C4330505,en_6346,UMLS,infered
Intestinal Microbiome,C2985398,en_6166,isa(infered),Microorganism,C0445623,en_4075,UMLS,infered
sarilumab,C3885145,en_6280,isa(infered),Interleukin-6 Receptor Antagonist [EPC],C3819026,en_6245,UMLS,infered
abrocitinib,C5139788,en_6408,isa(infered),JAK1 Inhibitor,C4330505,en_6346,UMLS,infered
